#,Kanji,Radical,# Strokes,Grade,Meaning,Readings
304,机 ,木 ,6,6,desk ,キ、つくえ
327,揮 ,手 ,12,6,brandish ,キ
330,貴 ,貝 ,12,6,precious ,キ、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ
344,疑 ,疋 ,14,6,doubt ,ギ、うたが-う
366,吸 ,口 ,6,6,suck ,キュウ、す-う
400,供 ,人 ,8,6,offer ,キョウ、（ク）、そな-える、とも
408,胸 ,肉 ,10,6,bosom ,キョウ、むね、（むな）
412,郷 ,邑 ,11,6,home town ,キョウ、ゴウ
434,勤 ,力 ,12,6,diligence ,キン、（ゴン）、つと-める、つと-まる
436,筋 ,竹 ,12,6,muscle ,キン、すじ
472,系 ,糸 ,7,6,lineage ,ケイ
485,敬 ,攴 ,12,6,respect ,ケイ、うやま-う
496,警 ,言 ,19,6,guard against ,ケイ
502,劇 ,刀 ,15,6,drama ,ゲキ
504,激 ,水 ,16,6,violent ,ゲキ、はげ-しい
507,穴 ,穴 ,5,6,hole ,ケツ、あな
534,絹 ,糸 ,13,6,silk ,ケン、きぬ
536,権 ,木 ,15,6,rights ,ケン、（ゴン）
537,憲 ,心 ,16,6,constitution ,ケン
555,源 ,水 ,13,6,origin ,ゲン、みなもと
556,厳 ,口 ,17,6,strict ,ゲン、（ゴン）、おごそ-か、きび-しい
557,己 ,己 ,3,6,self ,コ、キ、おのれ
560,呼 ,口 ,8,6,call ,コ、よ-ぶ
585,誤 ,言 ,14,6,mistake ,ゴ、あやま-る
599,后 ,口 ,6,6,empress ,コウ
605,孝 ,子 ,7,6,filial piety ,コウ
617,皇 ,白 ,9,6,emperor ,コウ、オウ
618,紅 ,糸 ,9,6,deep red ,コウ、（ク）、べに、くれない
627,降 ,阜 ,10,6,descend ,コウ、お-りる、お-ろす、ふ-る
647,鋼 ,金 ,16,6,steel ,コウ、はがね
660,刻 ,刀 ,8,6,engrave ,コク、きざ-む
663,穀 ,禾 ,14,6,cereals ,コク
666,骨 ,骨 ,10,6,bone ,コツ、ほね
671,困 ,囗 ,7,6,become distressed ,コン、こま-る
686,砂 ,石 ,9,6,sand ,サ、シャ、すな
691,座 ,广 ,10,6,sit ,ザ、すわ-る
703,済 ,水 ,11,6,settle ,サイ、す-む、す-ます
709,裁 ,衣 ,12,6,judge ,サイ、た-つ、さば-く
728,策 ,竹 ,12,6,scheme ,サク
733,冊 ,冂 ,5,6,counter for books ,サツ、サク
748,蚕 ,虫 ,10,6,silkworm ,サン、かいこ
773,至 ,至 ,6,6,climax ,シ、いた-る
776,私 ,禾 ,7,6,me ,シ、わたくし、わたし
784,姿 ,女 ,9,6,figure ,シ、すがた
792,視 ,見 ,11,6,look at ,シ
794,詞 ,言 ,12,6,poetry ,シ
801,誌 ,言 ,14,6,document ,シ
822,磁 ,石 ,14,6,magnet ,ジ
846,射 ,寸 ,10,6,shoot ,シャ、い-る
847,捨 ,手 ,11,6,throw away ,シャ、す-てる
855,尺 ,尸 ,4,6,shaku ,シャク
860,若 ,艸 ,8,6,young ,ジャク、（ニャク）、わか-い、も-しくは
882,樹 ,木 ,16,6,trees ,ジュ
883,収 ,攴 ,4,6,take in ,シュウ、おさ-める、おさ-まる
889,宗 ,宀 ,8,6,religion ,シュウ、ソウ
899,就 ,尢 ,12,6,concerning ,シュウ、（ジュ）、つ-く、つ-ける
900,衆 ,血 ,12,6,masses ,シュウ、（シュ）
913,従 ,彳 ,10,6,obey ,ジュウ、（ショウ）、（ジュ）、したが-う、したが-える
917,縦 ,糸 ,16,6,vertical ,ジュウ、たて
923,縮 ,糸 ,17,6,shrink ,シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らす
925,熟 ,火 ,15,6,ripen ,ジュク、う-れる
937,純 ,糸 ,10,6,genuine ,ジュン
943,処 ,虍 ,5,6,dispose ,ショ
949,署 ,网 ,13,6,government office ,ショ
951,諸 ,言 ,15,6,various ,ショ
958,除 ,阜 ,10,6,exclude ,ジョ、（ジ）、のぞ-く
975,将 ,寸 ,10,6,leader ,ショウ
997,傷 ,人 ,13,6,wound ,ショウ、きず、いた-む、いた-める
1002,障 ,阜 ,14,6,hurt ,ショウ、さわ-る
1015,城 ,土 ,9,6,castle ,ジョウ、しろ
1022,蒸 ,艸 ,13,6,steam ,ジョウ、む-す、む-れる、む-らす
1057,針 ,金 ,10,6,needle ,シン、はり
1072,仁 ,人 ,4,6,humanity ,ジン、（ニ）
1083,垂 ,土 ,8,6,droop ,スイ、た-れる、た-らす
1088,推 ,手 ,11,6,infer ,スイ、お-す
1101,寸 ,寸 ,3,6,measurement ,スン
1124,盛 ,皿 ,11,6,prosper ,セイ、（ジョウ）、も-る、さか-る、さか-ん
1128,聖 ,耳 ,13,6,holy ,セイ
1129,誠 ,言 ,13,6,sincerity ,セイ、まこと
1171,宣 ,宀 ,9,6,proclaim ,セン
1172,専 ,寸 ,9,6,specialty ,セン、もっぱ-ら
1173,泉 ,水 ,9,6,spring ,セン、いずみ
1175,洗 ,水 ,9,6,wash ,セン、あら-う
1176,染 ,木 ,9,6,dye ,セン、そ-める、そ-まる、し-みる、し-み
1198,善 ,口 ,12,6,good ,ゼン、よ-い
1222,奏 ,大 ,9,6,play music ,ソウ、かな-でる
1236,窓 ,穴 ,11,6,window ,ソウ、まど
1237,創 ,刀 ,12,6,create ,ソウ、つく-る
1241,装 ,衣 ,12,6,attire ,ソウ、ショウ、よそお-う
1244,層 ,尸 ,14,6,stratum ,ソウ
1249,操 ,手 ,16,6,maneuver ,ソウ、みさお、あやつ-る
1258,蔵 ,艸 ,15,6,warehouse ,ゾウ、くら
1260,臓 ,肉 ,19,6,entrails ,ゾウ
1278,存 ,子 ,6,6,suppose ,ソン、ゾン
1281,尊 ,寸 ,12,6,revered ,ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ
1318,宅 ,宀 ,6,6,home ,タク
1335,担 ,手 ,8,6,shouldering ,タン、かつ-ぐ、にな-う
1339,探 ,手 ,11,6,grope ,タン、さぐ-る、さが-す
1345,誕 ,言 ,15,6,nativity ,タン
1349,段 ,殳 ,9,6,steps ,ダン
1352,暖 ,日 ,13,6,warmth ,ダン、あたた-か、あたた-かい、あたた-まる、あたた-める
1358,値 ,人 ,10,6,value ,チ、ね、あたい
1380,宙 ,宀 ,8,6,mid-air ,チュウ
1381,忠 ,心 ,8,6,loyalty ,チュウ
1390,著 ,艸 ,11,6,renowned ,チョ、あらわ-す、いちじる-しい
1394,庁 ,广 ,5,6,government office ,チョウ
1404,頂 ,頁 ,11,6,place on the head ,チョウ、いただ-く、いただき
1413,潮 ,水 ,15,6,tide ,チョウ、しお
1425,賃 ,貝 ,13,6,fare ,チン
1431,痛 ,疒 ,12,6,pain ,ツウ、いた-い、いた-む、いた-める
1476,展 ,尸 ,10,6,expand ,テン
1512,討 ,言 ,10,6,chastise ,トウ、う-つ
1514,党 ,黑 ,10,6,group ,トウ
1530,糖 ,米 ,16,6,sugar ,トウ
1560,届 ,尸 ,8,6,deliver ,とど-ける、とど-く
1576,難 ,隹 ,18,6,difficult ,ナン、かた-い、むずか-しい
1585,乳 ,乙 ,8,6,milk ,ニュウ、ちち、ち
1590,認 ,言 ,14,6,recognize ,ニン、みと-める
1599,納 ,糸 ,10,6,settlement ,ノウ、（ナッ）、（ナ）、（ナン）、（トウ）、おさ-める、おさ-まる
1601,脳 ,肉 ,11,6,brain ,ノウ
1606,派 ,水 ,9,6,sect ,ハ
1612,拝 ,手 ,8,6,worship ,ハイ、おが-む
1614,背 ,肉 ,9,6,back ,ハイ、せ、せい、そむ-く、そむ-ける
1615,肺 ,肉 ,9,6,lungs ,ハイ
1616,俳 ,人 ,10,6,haiku ,ハイ
1667,班 ,玉 ,10,6,squad ,ハン
1679,晩 ,日 ,12,6,nightfall ,バン
1686,否 ,口 ,7,6,negate ,ヒ、いな
1687,批 ,手 ,7,6,criticism ,ヒ
1695,秘 ,示 ,10,6,secret ,ヒ、ひ-める
1771,腹 ,肉 ,13,6,abdomen ,フク、はら
1784,奮 ,大 ,16,6,stirred up ,フン、ふる-う
1792,並 ,立 ,8,6,line-up ,ヘイ、なみ、なら-べる、なら-ぶ、なら-びに
1794,陛 ,阜 ,10,6,highness ,ヘイ
1795,閉 ,門 ,11,6,closed ,ヘイ、と-じる、と-ざす、し-める、し-まる
1807,片 ,片 ,4,6,one-sided ,ヘン、かた
1821,補 ,衣 ,12,6,supplement ,ホ、おぎな-う
1827,暮 ,日 ,14,6,livelihood ,ボ、く-れる、く-らす
1834,宝 ,宀 ,8,6,treasure ,ホウ、たから
1845,訪 ,言 ,11,6,visit ,ホウ、おとず-れる、たず-ねる
1852,亡 ,亠 ,3,6,deceased ,ボウ、（モウ）、な-い
1857,忘 ,心 ,7,6,forget ,ボウ、わす-れる
1868,棒 ,木 ,12,6,rod ,ボウ
1897,枚 ,木 ,8,6,sheet of... ,マイ
1900,幕 ,巾 ,13,6,curtain ,マク、バク
1914,密 ,宀 ,11,6,secrecy ,ミツ
1931,盟 ,皿 ,13,6,alliance ,メイ
1940,模 ,木 ,14,6,imitation ,モ、ボ
1959,訳 ,言 ,11,6,translate ,ヤク、わけ
1976,郵 ,邑 ,11,6,mail ,ユウ
1985,優 ,人 ,17,6,superior ,ユウ、やさ-しい、すぐ-れる
1991,幼 ,幺 ,5,6,infancy ,ヨウ、おさな-い
2016,欲 ,欠 ,11,6,longing ,ヨク、ほっ-する、ほ-しい
2017,翌 ,羽 ,11,6,the following ,ヨク
2029,乱 ,乙 ,7,6,riot ,ラン、みだ-れる、みだ-す
2030,卵 ,卩 ,7,6,egg ,ラン、たまご
2031,覧 ,見 ,17,6,perusal ,ラン
2040,裏 ,衣 ,13,6,back ,リ、うら
2046,律 ,彳 ,9,6,law ,リツ、（リチ）
2081,臨 ,臣 ,18,6,look to ,リン、のぞ-む
2119,朗 ,月 ,10,6,melodious ,ロウ、ほが-らか
2128,論 ,言 ,15,6,theory ,ロン
1,亜 ,二 ,7,S ,sub- ,ア
2,哀 ,口 ,9,S ,pathetic ,アイ、あわ-れ、あわ-れむ
3,挨 ,手 ,10,S ,push open ,アイ
5,曖 ,日 ,17,S ,not clear ,アイ
7,握 ,手 ,12,S ,grip ,アク、にぎ-る
9,扱 ,手 ,6,S ,handle ,あつか-う
10,宛 ,宀 ,8,S ,allocate ,あ-てる
11,嵐 ,山 ,12,S ,storm ,あらし
20,依 ,人 ,8,S ,reliant ,イ、（エ）
22,威 ,女 ,9,S ,intimidate ,イ
23,為 ,爪 ,9,S ,do ,イ
24,畏 ,田 ,9,S ,fear ,イ、おそ-れる
26,尉 ,寸 ,11,S ,military officer ,イ
29,萎 ,艸 ,11,S ,wither ,イ、な-える
30,偉 ,人 ,12,S ,admirable ,イ、えら-い
31,椅 ,木 ,12,S ,chair ,イ
32,彙 ,彐 ,13,S ,same kind ,イ
34,違 ,辵 ,13,S ,differ ,イ、ちが-う、ちが-える
35,維 ,糸 ,14,S ,fiber ,イ
36,慰 ,心 ,15,S ,consolation ,イ、なぐさ-める、なぐさ-む
38,緯 ,糸 ,16,S ,horizontal ,イ
42,壱 ,士 ,7,S ,one (falsification prevention) ,イチ
43,逸 ,辵 ,11,S ,deviate ,イツ
44,茨 [5] ,艸 ,9,S ,thorn ,（いばら）[6]
45,芋 ,艸 ,6,S ,potato ,いも
49,咽 ,口 ,9,S ,throat ,イン
50,姻 ,女 ,9,S ,matrimony ,イン
53,淫 [7] ,水 ,11,S ,lewdness ,イン、みだ-ら
54,陰 ,阜 ,11,S ,shade ,イン、かげ、かげ-る
56,隠 ,阜 ,14,S ,conceal ,イン、かく-す、かく-れる
57,韻 ,音 ,19,S ,rhyme ,イン
62,唄 ,口 ,10,S ,songs with shamisen ,（うた）
63,鬱 ,鬯 ,29,S ,gloom ,ウツ
64,畝 ,田 ,10,S ,furrow ,うね
65,浦 ,水 ,10,S ,bay ,うら
74,詠 ,言 ,12,S ,recitation ,エイ、よ-む
75,影 ,彡 ,15,S ,shadow ,エイ、かげ
76,鋭 ,金 ,15,S ,pointed ,エイ、するど-い
79,疫 ,疒 ,9,S ,epidemic ,エキ、（ヤク）
83,悦 ,心 ,10,S ,ecstasy ,エツ
84,越 ,走 ,12,S ,cross over ,エツ、こ-す、こ-える
85,謁 ,言 ,15,S ,audience ,エツ
86,閲 ,門 ,15,S ,review ,エツ
90,炎 ,火 ,8,S ,inflammation ,エン、ほのお
91,怨 ,心 ,9,S ,grudge ,エン、オン
92,宴 ,宀 ,10,S ,banquet ,エン
93,媛 ,女 ,12,S ,princess ,エン
94,援 ,手 ,12,S ,aid ,エン
96,煙 ,火 ,13,S ,smoke ,エン、けむ-る、けむり、けむ-い
97,猿 ,犬 ,13,S ,monkey ,エン、さる
99,鉛 ,金 ,13,S ,lead ,エン、なまり
102,縁 ,糸 ,15,S ,affinity ,エン、ふち
103,艶 ,色 ,19,S ,glossy ,エン、つや
104,汚 ,水 ,6,S ,dirty ,オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い
106,凹 ,凵 ,5,S ,concave ,オウ
110,押 ,手 ,8,S ,push ,オウ、お-す、お-さえる
111,旺 ,日 ,8,S ,flourishing ,オウ
112,欧 ,欠 ,8,S ,Europe ,オウ
113,殴 ,殳 ,8,S ,assault ,オウ、なぐ-る
115,翁 ,羽 ,10,S ,venerable old man ,オウ
116,奥 ,大 ,12,S ,heart ,オウ、おく
118,岡 ,山 ,8,S ,hill ,（おか）[6]
121,憶 ,心 ,16,S ,recollection ,オク
122,臆 ,肉 ,17,S ,timidity ,オク
123,虞 ,虍 ,13,S ,uneasiness ,おそれ
124,乙 ,乙 ,1,S ,the latter ,オツ
125,俺 ,人 ,10,S ,"I, we ",おれ
126,卸 ,卩 ,9,S ,wholesale ,おろ-す、おろし
130,穏 ,禾 ,16,S ,calm ,オン、おだ-やか
139,佳 ,人 ,8,S ,excellent ,カ
143,苛 ,艸 ,8,S ,torment ,カ
145,架 ,木 ,9,S ,rack ,カ、か-ける、か-かる
149,華 ,艸 ,10,S ,splendor ,カ、（ケ）、はな
150,菓 ,艸 ,11,S ,confectionery ,カ
152,渦 ,水 ,12,S ,whirlpool ,カ、うず
154,嫁 ,女 ,13,S ,marry into ,カ、よめ、とつ-ぐ
155,暇 ,日 ,13,S ,spare time ,カ、ひま
156,禍 ,示 ,13,S ,calamity ,カ
157,靴 ,革 ,13,S ,shoes ,カ、くつ
158,寡 ,宀 ,14,S ,widow ,カ
160,箇 ,竹 ,14,S ,counters for things ,カ
161,稼 ,禾 ,15,S ,earnings ,カ、かせ-ぐ
163,蚊 ,虫 ,10,S ,mosquito ,か
164,牙 [5] ,牙 ,4,S ,tusk ,ガ、（ゲ）、きば
165,瓦 ,瓦 ,5,S ,tile ,ガ、かわら
170,雅 ,隹 ,13,S ,gracious ,ガ
171,餓 ,食 ,15,S ,starve ,ガ
172,介 ,人 ,4,S ,jammed in ,カイ
177,戒 ,戈 ,7,S ,commandment ,カイ、いまし-める
179,怪 ,心 ,8,S ,suspicious ,カイ、あや-しい、あや-しむ
180,拐 ,手 ,8,S ,kidnap ,カイ
181,悔 ,心 ,9,S ,repent ,カイ、く-いる、く-やむ、くや-しい
184,皆 ,白 ,9,S ,all ,カイ、みな
189,塊 ,土 ,13,S ,clod ,カイ、かたまり
190,楷 ,木 ,13,S ,square character style ,カイ
192,潰 ,水 ,15,S ,crush ,カイ、つぶ-す、つぶ-れる
193,壊 ,土 ,16,S ,demolition ,カイ、こわ-す、こわ-れる
194,懐 ,心 ,16,S ,pocket ,カイ、ふところ、なつ-かしい、なつ-かしむ、なつ-く、なつ-ける
195,諧 ,言 ,16,S ,harmony ,カイ
198,劾 ,力 ,8,S ,censure ,ガイ
200,崖 ,山 ,11,S ,cliff ,ガイ、がけ
201,涯 ,水 ,11,S ,horizon ,ガイ
203,慨 ,心 ,13,S ,rue ,ガイ
204,蓋 ,艸 ,13,S ,cover ,ガイ、ふた
205,該 ,言 ,13,S ,above-stated ,ガイ
206,概 ,木 ,14,S ,outline ,ガイ
207,骸 ,骨 ,16,S ,dead remains ,ガイ
208,垣 ,土 ,9,S ,hedge ,かき
209,柿 ,木 ,9,S ,persimmon ,かき
215,核 ,木 ,10,S ,nucleus ,カク
216,殻 ,殳 ,11,S ,husk ,カク、から
217,郭 ,邑 ,11,S ,enclosure ,カク
219,較 ,車 ,13,S ,contrast ,カク
220,隔 ,阜 ,13,S ,isolate ,カク、へだ-てる、へだ-たる
223,獲 ,犬 ,16,S ,seize ,カク、え-る
224,嚇 ,口 ,17,S ,menacing ,カク
225,穫 ,禾 ,18,S ,harvest ,カク
227,岳 ,山 ,8,S ,point ,ガク、たけ
230,顎 ,頁 ,18,S ,jaw ,ガク、あご
231,掛 ,手 ,11,S ,hang ,か-ける、か-かる、かかり
232,潟 ,水 ,15,S ,lagoon ,かた
233,括 ,手 ,9,S ,fasten ,カツ
235,喝 ,口 ,11,S ,hoarse ,カツ
236,渇 ,水 ,11,S ,thirst ,カツ、かわ-く
238,葛 [7] ,艸 ,12,S ,arrowroot ,カツ、くず
239,滑 ,水 ,13,S ,slippery ,カツ、コツ、すべ-る、なめ-らか
240,褐 ,衣 ,13,S ,brown ,カツ
241,轄 ,車 ,17,S ,control ,カツ
242,且 ,一 ,5,S ,moreover ,か-つ
244,釜 ,金 ,10,S ,kettle ,かま
245,鎌 ,金 ,18,S ,sickle ,かま
246,刈 ,刀 ,4,S ,reap ,か-る
249,甘 ,甘 ,5,S ,sweet ,カン、あま-い、あま-える、あま-やかす
250,汗 ,水 ,6,S ,sweat ,カン、あせ
251,缶 ,缶 ,6,S ,tin can ,カン
253,肝 ,肉 ,7,S ,liver ,カン、きも
255,冠 ,冖 ,9,S ,crown ,カン、かんむり
258,陥 ,阜 ,10,S ,collapse ,カン、おちい-る、おとしい-れる
259,乾 ,乙 ,11,S ,dry ,カン、かわ-く、かわ-かす
260,勘 ,力 ,11,S ,intuition ,カン
261,患 ,心 ,11,S ,afflicted ,カン、わずら-う
262,貫 ,貝 ,11,S ,pierce ,カン、つらぬ-く
264,喚 ,口 ,12,S ,yell ,カン
265,堪 ,土 ,12,S ,withstand ,カン、た-える
266,換 ,手 ,12,S ,interchange ,カン、か-える、か-わる
267,敢 ,攴 ,12,S ,daring ,カン
268,棺 ,木 ,12,S ,coffin ,カン
269,款 ,欠 ,12,S ,goodwill ,カン
271,閑 ,門 ,12,S ,leisure ,カン
272,勧 ,力 ,13,S ,persuade ,カン、すす-める
273,寛 ,宀 ,13,S ,tolerant ,カン
280,歓 ,欠 ,15,S ,delight ,カン
281,監 ,皿 ,15,S ,oversee ,カン
282,緩 ,糸 ,15,S ,slacken ,カン、ゆる-い、ゆる-やか、ゆる-む、ゆる-める
283,憾 ,心 ,16,S ,remorse ,カン
284,還 ,辵 ,16,S ,send back ,カン
286,環 ,玉 ,17,S ,ring ,カン
289,韓 [5] ,韋 ,18,S ,Korea ,カン
290,艦 ,舟 ,21,S ,warship ,カン
291,鑑 ,金 ,23,S ,specimen ,カン、かんが-みる
293,含 ,口 ,7,S ,include ,ガン、ふく-む、ふく-める
296,玩 ,玉 ,8,S ,trifle with ,ガン
298,頑 ,頁 ,13,S ,stubborn ,ガン
301,企 ,人 ,6,S ,plan ,キ、くわだ-てる
302,伎 ,人 ,6,S ,deed ,キ
306,岐 ,山 ,7,S ,branch off ,キ
308,忌 ,心 ,7,S ,mourning ,キ、い-む、い-まわしい
310,奇 ,大 ,8,S ,strange ,キ
311,祈 ,示 ,8,S ,pray ,キ、いの-る
314,軌 ,車 ,9,S ,rut ,キ
315,既 ,无 ,10,S ,previously ,キ、すで-に
318,飢 ,食 ,10,S ,hungry ,キ、う-える
319,鬼 ,鬼 ,10,S ,ghost ,キ、おに
324,亀 ,龜 ,11,S ,turtle ,キ、かめ
326,幾 ,幺 ,12,S ,how many ,キ、いく
329,棋 ,木 ,12,S ,chess piece ,キ
331,棄 ,木 ,13,S ,abandon ,キ
332,毀 ,殳 ,13,S ,destroy ,キ
335,畿 ,田 ,15,S ,capital ,キ
336,輝 ,車 ,15,S ,radiance ,キ、かがや-く
338,騎 ,馬 ,18,S ,equestrian ,キ
340,宜 ,宀 ,8,S ,best regards ,ギ
341,偽 ,人 ,11,S ,falsehood ,ギ、いつわ-る、にせ
342,欺 ,欠 ,12,S ,deceit ,ギ、あざむ-く
345,儀 ,人 ,15,S ,ceremony ,ギ
346,戯 ,戈 ,15,S ,frolic ,ギ、たわむ-れる
347,擬 ,手 ,17,S ,mimic ,ギ
348,犠 ,牛 ,17,S ,sacrifice ,ギ
350,菊 ,艸 ,11,S ,chrysanthemum ,キク
351,吉 ,口 ,6,S ,good luck ,キチ、キツ
352,喫 ,口 ,12,S ,consume ,キツ
353,詰 ,言 ,13,S ,packed ,キツ、つ-める、つ-まる、つ-む
354,却 ,卩 ,7,S ,instead ,キャク
356,脚 ,肉 ,11,S ,leg ,キャク、（キャ）、あし
358,虐 ,虍 ,9,S ,tyrannize ,ギャク、しいた-げる
361,及 ,又 ,3,S ,reach out ,キュウ、およ-ぶ、およ-び、およ-ぼす
363,丘 ,一 ,5,S ,hill ,キュウ、おか
367,朽 ,木 ,6,S ,decay ,キュウ、く-ちる
368,臼 ,臼 ,6,S ,mortar ,キュウ、うす
374,糾 ,糸 ,9,S ,twist ,キュウ
379,嗅 ,口 ,13,S ,smell ,キュウ、か-ぐ
380,窮 ,穴 ,15,S ,hard up ,キュウ、きわ-める、きわ-まる
383,巨 ,工 ,5,S ,gigantic ,キョ
385,拒 ,手 ,8,S ,repel ,キョ、こば-む
386,拠 ,手 ,8,S ,foothold ,キョ、コ
388,虚 ,虍 ,11,S ,void ,キョ、（コ）
390,距 ,足 ,12,S ,long-distance ,キョ
392,御 ,彳 ,12,S ,honorable ,ギョ、ゴ、おん
394,凶 ,凵 ,4,S ,villain ,キョウ
396,叫 ,口 ,6,S ,shout ,キョウ、さけ-ぶ
397,狂 ,犬 ,7,S ,lunatic ,キョウ、くる-う、くる-おしい
399,享 ,亠 ,8,S ,receive ,キョウ
402,況 ,水 ,8,S ,condition ,キョウ
403,峡 ,山 ,9,S ,gorge ,キョウ
404,挟 ,手 ,9,S ,pinch ,キョウ、はさ-む、はさ-まる
405,狭 ,犬 ,9,S ,cramped ,キョウ、せま-い、せば-める、せば-まる
406,恐 ,心 ,10,S ,fear ,キョウ、おそ-れる、おそ-ろしい
407,恭 ,心 ,10,S ,respect ,キョウ、うやうや-しい
409,脅 ,肉 ,10,S ,threaten ,キョウ、おびや-かす、おど-す、おど-かす
415,矯 ,矢 ,17,S ,rectify ,キョウ、た-める
418,響 ,音 ,20,S ,echo ,キョウ、ひび-く
419,驚 ,馬 ,22,S ,wonder ,キョウ、おどろ-く、おどろ-かす
420,仰 ,人 ,6,S ,face-up ,ギョウ、（コウ）、あお-ぐ、おお-せ
421,暁 ,日 ,12,S ,daybreak ,ギョウ、あかつき
423,凝 ,冫 ,16,S ,congeal ,ギョウ、こ-る、こ-らす
428,巾 ,巾 ,3,S ,towel ,キン
429,斤 ,斤 ,4,S ,axe ,キン
433,菌 ,艸 ,11,S ,germ ,キン
435,琴 ,玉 ,12,S ,harp ,キン、こと
437,僅 [7] ,人 ,13,S ,a wee bit ,キン、わず-か
439,緊 ,糸 ,15,S ,tense ,キン
440,錦 ,金 ,16,S ,brocade ,キン、にしき
441,謹 ,言 ,17,S ,discreet ,キン、つつし-む
442,襟 ,衣 ,18,S ,collar ,キン、えり
443,吟 ,口 ,7,S ,versify ,ギン
448,駆 ,馬 ,14,S ,drive ,ク、か-ける、か-る
450,惧 ,心 ,11,S ,dread ,グ
451,愚 ,心 ,13,S ,foolish ,グ、おろ-か
453,偶 ,人 ,11,S ,accidentally ,グウ
454,遇 ,辵 ,12,S ,interview ,グウ
455,隅 ,阜 ,12,S ,corner ,グウ、すみ
456,串 ,丨 ,7,S ,skewer ,くし
457,屈 ,尸 ,8,S ,yield ,クツ
458,掘 ,手 ,11,S ,dig ,クツ、ほ-る
459,窟 ,穴 ,13,S ,cavern ,クツ
460,熊 ,火 ,14,S ,bear ,くま
461,繰 ,糸 ,19,S ,winding ,く-る
464,勲 ,力 ,15,S ,meritorious deed ,クン
465,薫 ,艸 ,16,S ,fragrant ,クン、かお-る
470,刑 ,刀 ,6,S ,punish ,ケイ
474,茎 ,艸 ,8,S ,stalk ,ケイ、くき
477,契 ,大 ,9,S ,pledge ,ケイ、ちぎ-る
479,恵 ,心 ,10,S ,favor ,ケイ、エ、めぐ-む
480,啓 ,口 ,11,S ,disclose ,ケイ
481,掲 ,手 ,11,S ,put up (a notice) ,ケイ、かか-げる
482,渓 ,水 ,11,S ,mountain stream ,ケイ
484,蛍 ,虫 ,11,S ,lightning-bug ,ケイ、ほたる
488,傾 ,人 ,13,S ,lean ,ケイ、かたむ-く、かたむ-ける
489,携 ,手 ,13,S ,portable ,ケイ、たずさ-える、たずさ-わる
490,継 ,糸 ,13,S ,inherit ,ケイ、つ-ぐ
491,詣 ,言 ,13,S ,visit a temple ,ケイ、もう-でる
492,慶 ,心 ,15,S ,jubilation ,ケイ
493,憬 ,心 ,15,S ,long for ,ケイ
494,稽 ,禾 ,15,S ,consider ,ケイ
495,憩 ,心 ,16,S ,recess ,ケイ、いこ-い、いこ-う
497,鶏 ,鳥 ,19,S ,chicken ,ケイ、にわとり
499,迎 ,辵 ,7,S ,welcome ,ゲイ、むか-える
500,鯨 ,魚 ,19,S ,whale ,ゲイ、くじら
501,隙 ,阜 ,13,S ,fissure ,ゲキ、すき
