#,Kanji,Radical,# Strokes,Grade,Meaning,Readings
503,撃 ,手 ,15,S ,beat ,ゲキ、う-つ
505,桁 ,木 ,10,S ,beam ,けた
511,傑 ,人 ,13,S ,greatness ,ケツ
518,肩 ,肉 ,8,S ,shoulder ,ケン、かた
522,倹 ,人 ,10,S ,frugal ,ケン
523,兼 ,八 ,10,S ,concurrently ,ケン、か-ねる
524,剣 ,刀 ,10,S ,sabre ,ケン、つるぎ
525,拳 ,手 ,10,S ,fist ,ケン、こぶし
526,軒 ,車 ,10,S ,flats ,ケン、のき
529,圏 ,囗 ,12,S ,sphere ,ケン
530,堅 ,土 ,12,S ,strict ,ケン、かた-い
532,嫌 ,女 ,13,S ,dislike ,ケン、（ゲン）、きら-う、いや
533,献 ,犬 ,13,S ,offering ,ケン、（コン）
535,遣 ,辵 ,13,S ,dispatch ,ケン、つか-う、つか-わす
538,賢 ,貝 ,16,S ,intelligent ,ケン、かしこ-い
539,謙 ,言 ,17,S ,self-effacing ,ケン
540,鍵 ,金 ,17,S ,key ,ケン、かぎ
541,繭 ,糸 ,18,S ,cocoon ,ケン、まゆ
542,顕 ,頁 ,18,S ,appear ,ケン
544,懸 ,心 ,20,S ,suspend ,ケン、（ケ）、か-ける、か-かる
546,幻 ,幺 ,4,S ,phantasm ,ゲン、まぼろし
547,玄 ,玄 ,5,S ,mysterious ,ゲン
549,弦 ,弓 ,8,S ,bowstring ,ゲン、つる
553,舷 ,舟 ,11,S ,gunwale ,ゲン
562,股 ,肉 ,8,S ,crotch ,コ、また
563,虎 ,虍 ,8,S ,tiger ,コ、とら
564,孤 ,子 ,9,S ,orphan ,コ
565,弧 ,弓 ,9,S ,arc ,コ
567,枯 ,木 ,9,S ,wither ,コ、か-れる、か-らす
571,雇 ,隹 ,12,S ,employ ,コ、やと-う
572,誇 ,言 ,13,S ,boast ,コ、ほこ-る
573,鼓 ,鼓 ,13,S ,drum ,コ、つづみ
574,錮 ,金 ,16,S ,tie up ,コ
575,顧 ,頁 ,21,S ,look back ,コ、かえり-みる
577,互 ,二 ,4,S ,mutually ,ゴ、たが-い
579,呉 ,口 ,7,S ,give ,ゴ
581,娯 ,女 ,10,S ,recreation ,ゴ
582,悟 ,心 ,10,S ,enlightenment ,ゴ、さと-る
583,碁 ,石 ,13,S ,Go ,ゴ
590,勾 ,勹 ,4,S ,capture ,コウ
591,孔 ,子 ,4,S ,cavity ,コウ
593,巧 ,工 ,5,S ,adroit ,コウ、たく-み
595,甲 ,田 ,5,S ,armor ,コウ、カン
601,江 ,水 ,6,S ,inlet ,コウ、え
604,坑 ,土 ,7,S ,pit ,コウ
606,抗 ,手 ,7,S ,confront ,コウ
607,攻 ,攴 ,7,S ,aggression ,コウ、せ-める
608,更 ,曰 ,7,S ,grow late ,コウ、さら、ふ-ける、ふ-かす
611,拘 ,手 ,8,S ,arrest ,コウ
612,肯 ,肉 ,8,S ,agreement ,コウ
613,侯 ,人 ,9,S ,marquis ,コウ
615,恒 ,心 ,9,S ,constancy ,コウ
616,洪 ,水 ,9,S ,deluge ,コウ
619,荒 ,艸 ,9,S ,laid waste ,コウ、あら-い、あ-れる、あ-らす
620,郊 ,邑 ,9,S ,outskirts ,コウ
621,香 ,香 ,9,S ,incense ,コウ、（キョウ）、か、かお-り、かお-る
626,貢 ,貝 ,10,S ,tribute ,コウ、（ク）、みつ-ぐ
630,控 ,手 ,11,S ,withdraw ,コウ、ひか-える
631,梗 ,木 ,11,S ,close up ,コウ
633,喉 ,口 ,12,S ,throat ,コウ、のど
634,慌 ,心 ,12,S ,disconcerted ,コウ、あわ-てる、あわ-ただしい
636,硬 ,石 ,12,S ,stiff ,コウ、かた-い
637,絞 ,糸 ,12,S ,strangle ,コウ、しぼ-る、し-める、し-まる
638,項 ,頁 ,12,S ,paragraph ,コウ
639,溝 ,水 ,13,S ,gutter ,コウ、みぞ
642,綱 ,糸 ,14,S ,hawser ,コウ、つな
643,酵 ,酉 ,14,S ,fermentation ,コウ
644,稿 ,禾 ,15,S ,draft ,コウ
646,衡 ,行 ,16,S ,equilibrium ,コウ
649,購 ,貝 ,17,S ,subscription ,コウ
650,乞 ,乙 ,3,S ,beg ,こ-う
653,拷 ,手 ,9,S ,torture ,ゴウ
654,剛 ,刀 ,10,S ,sturdy ,ゴウ
655,傲 ,人 ,13,S ,be proud ,ゴウ
656,豪 ,豕 ,14,S ,overpowering ,ゴウ
657,克 ,儿 ,7,S ,overcome ,コク
664,酷 ,酉 ,14,S ,cruel ,コク
665,獄 ,犬 ,14,S ,prison ,ゴク
667,駒 ,馬 ,15,S ,horse ,こま
668,込 ,辵 ,5,S ,crowded ,こ-む、こ-める
669,頃 ,頁 ,11,S ,times ,ころ
672,昆 ,日 ,8,S ,descendants ,コン
673,恨 ,心 ,9,S ,rancor ,コン、うら-む、うら-めしい
675,婚 ,女 ,11,S ,marriage ,コン
677,痕 ,疒 ,11,S ,mark ,コン、あと
678,紺 ,糸 ,11,S ,dark blue ,コン
679,魂 ,鬼 ,14,S ,soul ,コン、たましい
680,墾 ,土 ,16,S ,ground-breaking ,コン
681,懇 ,心 ,17,S ,sociable ,コン、ねんご-ろ
683,佐 ,人 ,7,S ,help ,サ
684,沙 ,水 ,7,S ,sand ,サ
687,唆 ,口 ,10,S ,tempt ,サ、そそのか-す
689,詐 ,言 ,12,S ,lie ,サ
690,鎖 ,金 ,18,S ,chain ,サ、くさり
692,挫 ,手 ,10,S ,sprain ,ザ
697,采 ,釆 ,8,S ,form ,サイ
698,砕 ,石 ,9,S ,smash ,サイ、くだ-く、くだ-ける
699,宰 ,宀 ,10,S ,superintend ,サイ
700,栽 ,木 ,10,S ,plantation ,サイ
701,彩 ,彡 ,11,S ,coloring ,サイ、いろど-る
705,斎 ,齊 ,11,S ,purification ,サイ
710,債 ,人 ,13,S ,bond ,サイ
711,催 ,人 ,13,S ,sponsor ,サイ、もよお-す
712,塞 ,土 ,13,S ,obstruct ,サイ、ソク、ふさ-ぐ、ふさ-がる
713,歳 ,止 ,13,S ,year-end ,サイ、（セイ）
714,載 ,車 ,13,S ,ride ,サイ、の-せる、の-る
716,埼 ,土 ,11,S ,cape (geography) ,（さい）[6]
719,剤 ,刀 ,10,S ,dose ,ザイ
722,崎 ,山 ,11,S ,promontory ,さき
724,削 ,刀 ,9,S ,plane ,サク、けず-る
726,柵 ,木 ,9,S ,fence ,サク
727,索 ,糸 ,10,S ,cord ,サク
729,酢 ,酉 ,12,S ,vinegar ,サク、す
730,搾 ,手 ,13,S ,squeeze ,サク、しぼ-る
731,錯 ,金 ,16,S ,confused ,サク
732,咲 ,口 ,9,S ,blossom ,さ-く
736,刹 ,刀 ,8,S ,temple ,サツ、セツ
737,拶 ,手 ,9,S ,be imminent ,サツ
740,撮 ,手 ,15,S ,snapshot ,サツ、と-る
741,擦 ,手 ,17,S ,grate ,サツ、す-る、す-れる
747,桟 ,木 ,10,S ,scaffold ,サン
749,惨 ,心 ,11,S ,wretched ,サン、ザン、みじ-め
751,傘 ,人 ,12,S ,umbrella ,サン、かさ
757,斬 ,斤 ,11,S ,kill by slicing ,ザン、き-る
758,暫 ,日 ,15,S ,temporarily ,ザン
770,旨 ,日 ,6,S ,delicious ,シ、むね
774,伺 ,人 ,7,S ,pay respects ,シ、うかが-う
778,刺 ,刀 ,8,S ,thorn ,シ、さ-す、さ-さる
782,祉 ,示 ,8,S ,welfare ,シ
783,肢 ,肉 ,8,S ,limb ,シ
787,施 ,方 ,9,S ,carry out ,シ、セ、ほどこ-す
789,恣 ,心 ,10,S ,selfish ,シ
791,脂 ,肉 ,10,S ,fat ,シ、あぶら
793,紫 ,糸 ,12,S ,purple ,シ、むらさき
796,嗣 ,口 ,13,S ,heir ,シ
802,雌 ,隹 ,14,S ,feminine ,シ、め、めす
803,摯 ,手 ,15,S ,seriousness ,シ
804,賜 ,貝 ,15,S ,grant ,シ、たまわ-る
805,諮 ,言 ,16,S ,consult with ,シ、はか-る
815,侍 ,人 ,8,S ,waiter ,ジ、さむらい
819,滋 ,水 ,12,S ,nourishing ,ジ
820,慈 ,心 ,13,S ,mercy ,ジ、いつく-しむ
823,餌 [8] ,食 ,15,S ,bait ,ジ、えさ、え
824,璽 ,玉 ,19,S ,emperor's seal ,ジ
825,鹿 ,鹿 ,11,S ,deer ,しか、（か）、ロク
828,軸 ,車 ,12,S ,axis ,ジク
830,𠮟 [5] ,口 ,5,S ,scold ,シツ、しか-る
833,疾 ,疒 ,10,S ,rapidly ,シツ
834,執 ,土 ,11,S ,tenacious ,シツ、シュウ、と-る
835,湿 ,水 ,12,S ,damp ,シツ、しめ-る、しめ-す
836,嫉 ,女 ,13,S ,envy ,シツ
837,漆 ,水 ,14,S ,lacquer ,シツ、うるし
840,芝 ,艸 ,6,S ,turf ,しば
848,赦 ,赤 ,11,S ,pardon ,シャ
849,斜 ,斗 ,11,S ,diagonal ,シャ、なな-め
850,煮 ,火 ,12,S ,boil ,シャ、に-る、に-える、に-やす
851,遮 ,辵 ,14,S ,intercept ,シャ、さえぎ-る
853,邪 ,邑 ,8,S ,wicked ,ジャ
854,蛇 ,虫 ,11,S ,snake ,ジャ、ダ、へび
857,酌 ,酉 ,10,S ,bartending ,シャク、く-む
858,釈 ,釆 ,11,S ,explanation ,シャク
859,爵 ,爪 ,17,S ,baron ,シャク
862,寂 ,宀 ,11,S ,loneliness ,ジャク、（セキ）、さび、さび-しい、さび-れる
866,朱 ,木 ,6,S ,vermilion ,シュ
868,狩 ,犬 ,9,S ,hunt ,シュ、か-る、か-り
870,殊 ,歹 ,10,S ,particularly ,シュ、こと
871,珠 ,玉 ,10,S ,pearl ,シュ
873,腫 ,肉 ,13,S ,tumor ,シュ、は-れる、は-らす
875,趣 ,走 ,15,S ,gist ,シュ、おもむき
876,寿 ,士 ,7,S ,longevity ,ジュ、ことぶき
878,呪 ,口 ,8,S ,curse ,ジュ、のろ-う
880,需 ,雨 ,14,S ,demand ,ジュ
881,儒 ,人 ,16,S ,Confucian ,ジュ
884,囚 ,囗 ,5,S ,captured ,シュウ
886,舟 ,舟 ,6,S ,boat ,シュウ、ふね、（ふな）
887,秀 ,禾 ,7,S ,excel ,シュウ、ひい-でる
892,臭 ,自 ,9,S ,stinking ,シュウ、くさ-い、にお-う
894,袖 ,衣 ,10,S ,sleeve ,シュウ、そで
896,羞 ,羊 ,11,S ,feel ashamed ,シュウ
902,愁 ,心 ,13,S ,distress ,シュウ、うれ-える、うれ-い
903,酬 ,酉 ,13,S ,repay ,シュウ
904,醜 ,酉 ,17,S ,ugly ,シュウ、みにく-い
905,蹴 ,足 ,19,S ,kick ,シュウ、け-る
906,襲 ,衣 ,22,S ,attack ,シュウ、おそ-う
908,汁 ,水 ,5,S ,soup ,ジュウ、しる
909,充 ,儿 ,6,S ,allot ,ジュウ、あ-てる
911,柔 ,木 ,9,S ,tender ,ジュウ、ニュウ、やわ-らか、やわ-らかい
914,渋 ,水 ,11,S ,astringent ,ジュウ、しぶ、しぶ-い、しぶ-る
915,銃 ,金 ,14,S ,gun ,ジュウ
916,獣 ,犬 ,16,S ,animal ,ジュウ、けもの
918,叔 ,又 ,8,S ,uncle ,シュク
921,淑 ,水 ,11,S ,graceful ,シュク
922,粛 ,聿 ,11,S ,solemn ,シュク
924,塾 ,土 ,14,S ,cram school ,ジュク
929,俊 ,人 ,9,S ,genius ,シュン
931,瞬 ,目 ,18,S ,wink ,シュン、またた-く
932,旬 ,日 ,6,S ,10-day period (of the month) ,ジュン、（シュン）
933,巡 ,巛 ,6,S ,patrol ,ジュン、めぐ-る
934,盾 ,目 ,9,S ,shield ,ジュン、たて
935,准 ,冫 ,10,S ,quasi- ,ジュン
936,殉 ,歹 ,10,S ,martyrdom ,ジュン
938,循 ,彳 ,12,S ,sequential ,ジュン
941,潤 ,水 ,15,S ,wet ,ジュン、うるお-う、うるお-す、うる-む
942,遵 ,辵 ,15,S ,abide by ,ジュン
947,庶 ,广 ,11,S ,commoner ,ショ
950,緒 ,糸 ,14,S ,thong ,ショ、（チョ）、お
953,如 ,女 ,6,S ,likeness ,ジョ、ニョ
956,叙 ,攴 ,9,S ,confer ,ジョ
957,徐 ,彳 ,10,S ,gradually ,ジョ
960,升 ,十 ,4,S ,measuring box ,ショウ、ます
962,召 ,口 ,5,S ,summon ,ショウ、め-す
963,匠 ,匚 ,6,S ,artisan ,ショウ
964,床 ,广 ,7,S ,bed ,ショウ、とこ、ゆか
965,抄 ,手 ,7,S ,extract ,ショウ
966,肖 ,肉 ,7,S ,resemblance ,ショウ
967,尚 ,小 ,8,S ,esteem ,ショウ
970,昇 ,日 ,8,S ,rise up ,ショウ、のぼ-る
972,沼 ,水 ,8,S ,marsh ,ショウ、ぬま
974,宵 ,宀 ,10,S ,wee hours ,ショウ、よい
977,症 ,疒 ,10,S ,symptoms ,ショウ
978,祥 ,示 ,10,S ,auspicious ,ショウ
979,称 ,禾 ,10,S ,appellation ,ショウ
983,渉 ,水 ,11,S ,ford ,ショウ
985,紹 ,糸 ,11,S ,introduce ,ショウ
986,訟 ,言 ,11,S ,sue ,ショウ
988,掌 ,手 ,12,S ,manipulate ,ショウ
989,晶 ,日 ,12,S ,sparkle ,ショウ
991,焦 ,火 ,12,S ,char ,ショウ、こ-げる、こ-がす、こ-がれる、あせ-る
992,硝 ,石 ,12,S ,nitrate ,ショウ
993,粧 ,米 ,12,S ,cosmetics ,ショウ
994,詔 ,言 ,12,S ,imperial edict ,ショウ、みことのり
998,奨 ,大 ,13,S ,exhort ,ショウ
1000,詳 ,言 ,13,S ,detailed ,ショウ、くわ-しい
1001,彰 ,彡 ,14,S ,patent ,ショウ
1003,憧 ,心 ,15,S ,desire ,ショウ、あこが-れる
1004,衝 ,行 ,15,S ,collide ,ショウ
1006,償 ,人 ,17,S ,reparation ,ショウ、つぐな-う
1007,礁 ,石 ,17,S ,reef ,ショウ
1008,鐘 ,金 ,20,S ,bell ,ショウ、かね
1010,丈 ,一 ,3,S ,length ,ジョウ、たけ
1011,冗 ,冖 ,4,S ,superfluous ,ジョウ
1016,浄 ,水 ,9,S ,clean ,ジョウ
1017,剰 ,刀 ,11,S ,surplus ,ジョウ
1021,畳 ,田 ,12,S ,tatami mat ,ジョウ、たた-む、たたみ
1023,縄 ,糸 ,15,S ,straw rope ,ジョウ、なわ
1024,壌 ,土 ,16,S ,lot ,ジョウ
1025,嬢 ,女 ,16,S ,lass ,ジョウ
1026,錠 ,金 ,16,S ,lock ,ジョウ
1027,譲 ,言 ,20,S ,defer ,ジョウ、ゆず-る
1028,醸 ,酉 ,20,S ,brew ,ジョウ、かも-す
1030,拭 ,手 ,9,S ,wipe ,ショク、ふ-く、ぬぐ-う
1033,殖 ,歹 ,12,S ,augment ,ショク、ふ-える、ふ-やす
1034,飾 ,食 ,13,S ,decorate ,ショク、かざ-る
1035,触 ,角 ,13,S ,contact ,ショク、ふ-れる、さわ-る
1036,嘱 ,口 ,15,S ,entrust ,ショク
1039,辱 ,辰 ,10,S ,embarrass ,ジョク、はずかし-める
1040,尻 ,尸 ,5,S ,buttocks ,しり
1043,伸 ,人 ,7,S ,lengthen ,シン、の-びる、の-ばす、の-べる
1045,芯 ,艸 ,7,S ,core ,シン
1047,辛 ,辛 ,7,S ,spicy ,シン、から-い
1048,侵 ,人 ,9,S ,encroach ,シン、おか-す
1050,津 ,水 ,9,S ,haven ,シン、つ
1052,唇 ,口 ,10,S ,lips ,シン、くちびる
1053,娠 ,女 ,10,S ,with child ,シン
1054,振 ,手 ,10,S ,shake ,シン、ふ-る、ふ-るう、ふ-れる
1055,浸 ,水 ,10,S ,immersed ,シン、ひた-す、ひた-る
1059,紳 ,糸 ,11,S ,sire ,シン
1062,診 ,言 ,12,S ,checkup ,シン、み-る
1063,寝 ,宀 ,13,S ,lie down ,シン、ね-る、ね-かす
1064,慎 ,心 ,13,S ,humility ,シン、つつし-む
1066,審 ,宀 ,15,S ,examine ,シン
1067,震 ,雨 ,15,S ,quake ,シン、ふる-う、ふる-える
1068,薪 ,艸 ,16,S ,fuel ,シン、たきぎ
1071,刃 ,刀 ,3,S ,blade ,ジン、は
1073,尽 ,皿 ,6,S ,exhaust ,ジン、つ-くす、つ-きる、つ-かす
1074,迅 ,辵 ,6,S ,swift ,ジン
1075,甚 ,甘 ,9,S ,tremendously ,ジン、はなは-だ、はなは-だしい
1076,陣 ,阜 ,10,S ,camp ,ジン
1077,尋 ,寸 ,12,S ,inquire ,ジン、たず-ねる
1078,腎 ,肉 ,13,S ,kidney ,ジン
1079,須 ,頁 ,12,S ,by all means ,ス
1082,吹 ,口 ,7,S ,blow ,スイ、ふ-く
1084,炊 ,火 ,8,S ,cook ,スイ、た-く
1085,帥 ,巾 ,9,S ,commander ,スイ
1086,粋 ,米 ,10,S ,chic ,スイ、いき
1087,衰 ,衣 ,10,S ,decline ,スイ、おとろ-える
1089,酔 ,酉 ,11,S ,drunk ,スイ、よ-う
1090,遂 ,辵 ,12,S ,consummate ,スイ、と-げる
1091,睡 ,目 ,13,S ,drowsy ,スイ
1092,穂 ,禾 ,15,S ,ear ,スイ、ほ
1093,随 ,阜 ,12,S ,follow ,ズイ
1094,髄 ,骨 ,19,S ,marrow ,ズイ
1095,枢 ,木 ,8,S ,hinge ,スウ
1096,崇 ,山 ,11,S ,adore ,スウ
1098,据 ,手 ,11,S ,set ,す-える、す-わる
1099,杉 ,木 ,7,S ,cedar ,すぎ
1100,裾 ,衣 ,13,S ,cuff ,すそ
1102,瀬 ,水 ,19,S ,rapids ,せ
1103,是 ,日 ,9,S ,just so ,ゼ
1104,井 ,二 ,4,S ,well ,セイ、（ショウ）、い
1112,姓 ,女 ,8,S ,surname ,セイ、ショウ
1113,征 ,彳 ,8,S ,subjugate ,セイ
1116,斉 ,齊 ,8,S ,adjusted ,セイ
1119,牲 ,牛 ,9,S ,animal sacrifice ,セイ
1121,凄 ,冫 ,10,S ,uncanny ,セイ
1122,逝 ,辵 ,10,S ,departed ,セイ、ゆ-く、い-く
1125,婿 ,女 ,12,S ,bridegroom ,セイ、むこ
1132,誓 ,言 ,14,S ,vow ,セイ、ちか-う
1134,請 ,言 ,15,S ,solicit ,セイ、（シン）、こ-う、う-ける
1136,醒 ,酉 ,16,S ,be disillusioned ,セイ
1139,斥 ,斤 ,5,S ,reject ,セキ
1143,析 ,木 ,8,S ,chop ,セキ
1145,脊 ,肉 ,10,S ,stature ,セキ
1146,隻 ,隹 ,10,S ,vessels ,セキ
1147,惜 ,心 ,11,S ,pity ,セキ、お-しい、お-しむ
1148,戚 ,戈 ,11,S ,grieve ,セキ
1150,跡 ,足 ,13,S ,tracks ,セキ、あと
1153,籍 ,竹 ,20,S ,enroll ,セキ
1156,拙 ,手 ,8,S ,bungling ,セツ、つたな-い
1157,窃 ,穴 ,9,S ,stealth ,セツ
1161,摂 ,手 ,13,S ,vicarious ,セツ
1168,仙 ,人 ,5,S ,hermit ,セン
1169,占 ,卜 ,5,S ,fortune telling ,セン、し-める、うらな-う
1177,扇 ,戶 ,10,S ,fan ,セン、おうぎ
1178,栓 ,木 ,10,S ,plug ,セン
1179,旋 ,方 ,11,S ,rotation ,セン
1182,煎 [7] ,火 ,13,S ,broil ,セン、い-る
1183,羨 ,羊 ,13,S ,envy ,セン、うらや-む、うらや-ましい
1184,腺 ,肉 ,13,S ,gland ,セン
1185,詮 [7] ,言 ,13,S ,discussion ,セン
1186,践 ,足 ,13,S ,tread ,セン
1187,箋 ,竹 ,14,S ,paper ,セン
1189,潜 ,水 ,15,S ,submerge ,セン、ひそ-む、もぐ-る
1191,遷 ,辵 ,15,S ,transition ,セン
1193,薦 ,艸 ,16,S ,recommend ,セン、すす-める
1194,繊 ,糸 ,17,S ,slender ,セン
1195,鮮 ,魚 ,17,S ,fresh ,セン、あざ-やか
1200,禅 ,示 ,13,S ,Zen ,ゼン
1201,漸 ,水 ,14,S ,steadily ,ゼン
1202,膳 ,肉 ,16,S ,tray ,ゼン
1203,繕 ,糸 ,18,S ,darning ,ゼン、つくろ-う
1204,狙 ,犬 ,8,S ,aim at ,ソ、ねら-う
1205,阻 ,阜 ,8,S ,thwart ,ソ、はば-む
1207,租 ,禾 ,10,S ,tariff ,ソ
1209,措 ,手 ,11,S ,set aside ,ソ
1210,粗 ,米 ,11,S ,coarse ,ソ、あら-い
1212,疎 ,疋 ,12,S ,alienate ,ソ、うと-い、うと-む
1213,訴 ,言 ,12,S ,sue ,ソ、うった-える
1214,塑 ,土 ,13,S ,model ,ソ
1215,遡 [8] ,辵 ,14,S ,go upstream ,ソ、さかのぼ-る
1216,礎 ,石 ,18,S ,cornerstone ,ソ、いしずえ
1217,双 ,隹 ,4,S ,pair ,ソウ、ふた
1218,壮 ,士 ,6,S ,robust ,ソウ
1224,荘 ,艸 ,9,S ,villa ,ソウ
1228,捜 ,手 ,10,S ,search ,ソウ、さが-す
1229,挿 ,手 ,10,S ,insert ,ソウ、さ-す
1230,桑 ,木 ,10,S ,mulberry ,ソウ、くわ
1232,掃 ,手 ,11,S ,sweep ,ソウ、は-く
1233,曹 ,曰 ,11,S ,cadet ,ソウ
1234,曽 ,曰 ,11,S ,formerly ,ソウ、（ゾ）
1235,爽 ,爻 ,11,S ,refreshing ,ソウ、さわ-やか
1238,喪 ,口 ,12,S ,miss ,ソウ、も
1239,痩 ,疒 ,12,S ,get thin ,ソウ、や-せる
1240,葬 ,艸 ,12,S ,interment ,ソウ、ほうむ-る
1242,僧 ,人 ,13,S ,Buddhist priest ,ソウ
1246,遭 ,辵 ,14,S ,encounter ,ソウ、あ-う
1247,槽 ,木 ,15,S ,vat ,ソウ
1248,踪 ,足 ,15,S ,remains ,ソウ
1250,燥 ,火 ,17,S ,parch ,ソウ
1251,霜 ,雨 ,17,S ,frost ,ソウ、しも
1252,騒 ,馬 ,18,S ,boisterous ,ソウ、さわ-ぐ
1253,藻 ,艸 ,19,S ,seaweed ,ソウ、も
1257,憎 ,心 ,14,S ,hate ,ゾウ、にく-む、にく-い、にく-らしい、にく-しみ
1259,贈 ,貝 ,18,S ,presents ,ゾウ、（ソウ）、おく-る
1261,即 ,卩 ,7,S ,instant ,ソク
1264,促 ,人 ,9,S ,stimulate ,ソク、うなが-す
1267,捉 ,手 ,10,S ,capture ,ソク、とら-える
1271,俗 ,人 ,9,S ,vulgar ,ゾク
1274,賊 ,貝 ,13,S ,burglar ,ゾク
1283,遜 [8] ,辵 ,14,S ,humble ,ソン
1286,汰 ,水 ,7,S ,luxury ,タ
1288,妥 ,女 ,7,S ,gentle ,ダ
1289,唾 ,口 ,11,S ,saliva ,ダ、つば
1290,堕 ,土 ,12,S ,degenerate ,ダ
1291,惰 ,心 ,12,S ,lazy ,ダ
1292,駄 ,馬 ,14,S ,burdensome ,ダ
1296,耐 ,而 ,9,S ,resistant ,タイ、た-える
1298,怠 ,心 ,9,S ,neglect ,タイ、おこた-る、なま-ける
1299,胎 ,肉 ,9,S ,womb ,タイ
1302,泰 ,水 ,10,S ,peaceful ,タイ
1303,堆 ,土 ,11,S ,piled high ,タイ
1304,袋 ,衣 ,11,S ,sack ,タイ、ふくろ
1305,逮 ,辵 ,11,S ,apprehend ,タイ
1306,替 ,曰 ,12,S ,exchange ,タイ、か-える、か-わる
1309,滞 ,水 ,13,S ,stagnate ,タイ、とどこお-る
1311,戴 ,戈 ,17,S ,be crowned with ,タイ
1317,滝 ,水 ,13,S ,waterfall ,たき
1319,択 ,手 ,7,S ,choose ,タク
1320,沢 ,水 ,7,S ,swamp ,タク、さわ
1321,卓 ,十 ,8,S ,eminent ,タク
1322,拓 ,手 ,8,S ,clear (the land) ,タク
1323,託 ,言 ,10,S ,consign ,タク
1324,濯 ,水 ,17,S ,laundry ,タク
1325,諾 ,言 ,15,S ,consent ,ダク
1326,濁 ,水 ,16,S ,voiced ,ダク、にご-る、にご-す
1327,但 ,人 ,7,S ,however ,ただ-し
1329,脱 ,肉 ,11,S ,undress ,ダツ、ぬ-ぐ、ぬ-げる
1330,奪 ,大 ,14,S ,rob ,ダツ、うば-う
1331,棚 ,木 ,12,S ,shelf ,たな
1332,誰 ,言 ,15,S ,who (question word) ,だれ
1333,丹 ,丶 ,4,S ,cinnabar ,タン
1334,旦 ,日 ,5,S ,daybreak ,タン、ダン
1338,胆 ,肉 ,9,S ,gall bladder ,タン
1340,淡 ,水 ,11,S ,thin ,タン、あわ-い
1342,嘆 ,口 ,13,S ,sigh ,タン、なげ-く、なげ-かわしい
1343,端 ,立 ,14,S ,edge ,タン、はし、は、はた
1344,綻 ,糸 ,14,S ,rip ,タン、ほころ-びる
1346,鍛 ,金 ,17,S ,forge ,タン、きた-える
1351,弾 ,弓 ,12,S ,bullet ,ダン、ひ-く、はず-む、たま
1354,壇 ,土 ,16,S ,podium ,ダン、（タン）
1359,恥 ,心 ,10,S ,shame ,チ、は-じる、はじ、は-じらう、は-ずかしい
1360,致 ,至 ,10,S ,(to) do ,チ、いた-す
1361,遅 ,辵 ,12,S ,slow ,チ、おく-れる、おく-らす、おそ-い
1362,痴 ,疒 ,13,S ,stupid ,チ
1363,稚 ,禾 ,13,S ,immature ,チ
1365,緻 ,糸 ,16,S ,fine (not coarse) ,チ
1367,畜 ,田 ,10,S ,livestock ,チク
1368,逐 ,辵 ,10,S ,pursue ,チク
1369,蓄 ,艸 ,13,S ,amass ,チク、たくわ-える
1371,秩 ,禾 ,10,S ,regularity ,チツ
1372,窒 ,穴 ,11,S ,plug up ,チツ
1375,嫡 ,女 ,14,S ,legitimate wife ,チャク
1379,沖 ,水 ,7,S ,open sea ,チュウ、おき
