#,Kanji,Radical,# Strokes,Grade,Meaning,Readings
1382,抽 ,手 ,8,S ,pluck ,チュウ
1386,衷 ,衣 ,10,S ,inmost ,チュウ
1387,酎 ,酉 ,10,S ,sake ,チュウ
1388,鋳 ,金 ,15,S ,casting ,チュウ、い-る
1389,駐 ,馬 ,15,S ,stop-over ,チュウ
1393,弔 ,弓 ,4,S ,condolences ,チョウ、とむら-う
1398,挑 ,手 ,9,S ,challenge ,チョウ、いど-む
1401,彫 ,彡 ,11,S ,carve ,チョウ、ほ-る
1402,眺 ,目 ,11,S ,stare ,チョウ、なが-める
1403,釣 ,金 ,11,S ,angling ,チョウ、つ-る
1407,貼 ,貝 ,12,S ,paste ,チョウ、は-る
1408,超 ,走 ,12,S ,transcend ,チョウ、こ-える、こ-す
1410,跳 ,足 ,13,S ,hop ,チョウ、は-ねる、と-ぶ
1411,徴 ,彳 ,14,S ,indications ,チョウ
1412,嘲 [7] ,口 ,15,S ,ridicule ,チョウ、あざけ-る
1414,澄 ,水 ,15,S ,lucidity ,チョウ、す-む、す-ます
1416,聴 ,耳 ,17,S ,listen ,チョウ、き-く
1417,懲 ,心 ,18,S ,penal ,チョウ、こ-りる、こ-らす、こ-らしめる
1419,勅 ,力 ,9,S ,imperial order ,チョク
1420,捗 [7] ,手 ,10,S ,make progress ,チョク
1421,沈 ,水 ,7,S ,sink ,チン、しず-む、しず-める
1422,珍 ,玉 ,9,S ,rare ,チン、めずら-しい
1423,朕 ,月 ,10,S ,majestic plural ,チン
1424,陳 ,阜 ,11,S ,exhibit ,チン
1426,鎮 ,金 ,18,S ,tranquilize ,チン、しず-める、しず-まる
1428,椎 ,木 ,12,S ,oak ,ツイ
1429,墜 ,土 ,15,S ,crash ,ツイ
1432,塚 ,土 ,12,S ,hillock ,つか
1433,漬 ,水 ,14,S ,pickling ,つ-ける、つ-かる
1434,坪 ,土 ,8,S ,two-mat area ,つぼ
1435,爪 ,爪 ,4,S ,claw ,つめ、（つま）
1436,鶴 ,鳥 ,21,S ,crane ,つる
1438,呈 ,口 ,7,S ,display ,テイ
1439,廷 ,廴 ,7,S ,courts ,テイ
1443,抵 ,手 ,8,S ,resist ,テイ
1444,邸 ,邑 ,8,S ,residence ,テイ
1445,亭 ,亠 ,9,S ,pavilion ,テイ
1446,貞 ,貝 ,9,S ,upright ,テイ
1447,帝 ,巾 ,9,S ,sovereign ,テイ
1448,訂 ,言 ,9,S ,revise ,テイ
1450,逓 ,辵 ,10,S ,relay ,テイ
1452,偵 ,人 ,11,S ,spy ,テイ
1453,堤 ,土 ,12,S ,dike ,テイ、つつみ
1456,艇 ,舟 ,13,S ,rowboat ,テイ
1457,締 ,糸 ,15,S ,tighten ,テイ、し-まる、し-める
1458,諦 ,言 ,16,S ,abandon ,テイ、あきら-める
1459,泥 ,水 ,8,S ,mud ,デイ、どろ
1462,摘 ,手 ,14,S ,pinch ,テキ、つ-む
1463,滴 ,水 ,14,S ,drip ,テキ、しずく、したた-る
1466,溺 [7] ,水 ,13,S ,drown ,デキ、おぼ-れる
1467,迭 ,辵 ,8,S ,transfer ,テツ
1468,哲 ,口 ,10,S ,philosophy ,テツ
1470,徹 ,彳 ,15,S ,penetrate ,テツ
1471,撤 ,手 ,15,S ,remove ,テツ
1477,添 ,水 ,11,S ,annexed ,テン、そ-える、そ-う
1479,塡 [7] ,土 ,13,S ,fill in ,テン
1482,殿 ,殳 ,13,S ,Mr. ,デン、テン、との、どの
1484,斗 ,斗 ,4,S ,Big Dipper ,ト
1485,吐 ,口 ,6,S ,spit ,ト、は-く
1486,妬 ,女 ,8,S ,jealousy ,ト、ねた-む
1488,途 ,辵 ,10,S ,route ,ト
1490,渡 ,水 ,12,S ,transit ,ト、わた-る、わた-す
1491,塗 ,土 ,13,S ,paint ,ト、ぬ-る
1492,賭 [7] ,貝 ,16,S ,gamble ,ト、か-ける
1494,奴 ,女 ,5,S ,guy ,ド
1497,怒 ,心 ,9,S ,angry ,ド、いか-る、おこ-る
1505,到 ,刀 ,8,S ,arrival ,トウ
1506,逃 ,辵 ,9,S ,escape ,トウ、に-げる、に-がす、のが-す、のが-れる
1507,倒 ,人 ,10,S ,overthrow ,トウ、たお-れる、たお-す
1508,凍 ,冫 ,10,S ,frozen ,トウ、こお-る、こご-える
1509,唐 ,口 ,10,S ,T'ang ,トウ、から
1511,桃 ,木 ,10,S ,peach tree ,トウ、もも
1513,透 ,辵 ,10,S ,transparent ,トウ、す-く、す-かす、す-ける
1515,悼 ,心 ,11,S ,lament ,トウ、いた-む
1516,盗 ,皿 ,11,S ,steal ,トウ、ぬす-む
1517,陶 ,阜 ,11,S ,pottery ,トウ
1518,塔 ,土 ,12,S ,pagoda ,トウ
1519,搭 ,手 ,12,S ,board ,トウ
1520,棟 ,木 ,12,S ,ridgepole ,トウ、むね、（むな）
1522,痘 ,疒 ,12,S ,pox ,トウ
1526,筒 ,竹 ,12,S ,cylinder ,トウ、つつ
1528,稲 ,禾 ,14,S ,rice plant ,トウ、いね、（いな）
1529,踏 ,足 ,15,S ,step ,トウ、ふ-む、ふ-まえる
1532,謄 ,言 ,17,S ,mimeograph ,トウ
1533,藤 ,艸 ,18,S ,wisteria ,トウ、ふじ
1534,闘 ,鬥 ,18,S ,fight ,トウ、たたか-う
1535,騰 ,馬 ,20,S ,inflation ,トウ
1537,洞 ,水 ,9,S ,den ,ドウ、ほら
1538,胴 ,肉 ,10,S ,trunk ,ドウ
1546,瞳 ,目 ,17,S ,pupil ,ドウ、ひとみ
1547,峠 ,山 ,9,S ,mountain peak ,とうげ
1548,匿 ,匸 ,10,S ,hide ,トク
1551,督 ,目 ,13,S ,coach ,トク
1553,篤 ,竹 ,16,S ,fervent ,トク
1557,栃 [5] ,木 ,9,S ,horse chestnut ,（とち）[6]
1558,凸 ,凵 ,5,S ,convex ,トツ
1559,突 ,穴 ,8,S ,stab ,トツ、つ-く
1561,屯 ,屮 ,4,S ,barracks ,トン
1562,豚 ,豕 ,11,S ,pork ,トン、ぶた
1563,頓 ,頁 ,13,S ,suddenly ,トン
1564,貪 ,貝 ,11,S ,covet ,ドン、むさぼ-る
1565,鈍 ,金 ,12,S ,dull ,ドン、にぶ-い、にぶ-る
1566,曇 ,日 ,16,S ,cloudy weather ,ドン、くも-る
1567,丼 ,丶 ,5,S ,bowl of food ,どんぶり、（どん）
1568,那 ,邑 ,7,S ,what ,ナ
1569,奈 ,大 ,8,S ,what ,ナ
1571,梨 ,木 ,11,S ,pear tree ,なし
1572,謎 [8] ,言 ,17,S ,riddle ,なぞ
1573,鍋 ,金 ,17,S ,pot ,なべ
1575,軟 ,車 ,11,S ,soft ,ナン、やわ-らか、やわ-らかい
1578,尼 ,尸 ,5,S ,nun ,ニ、あま
1579,弐 ,貝 ,6,S ,two (falsification prevention) ,ニ
1580,匂 ,勹 ,4,S ,scent ,にお-う
1582,虹 ,虫 ,9,S ,rainbow ,にじ
1586,尿 ,尸 ,7,S ,urine ,ニョウ
1588,妊 ,女 ,7,S ,pregnancy ,ニン
1589,忍 ,心 ,7,S ,endure ,ニン、しの-ぶ、しの-ばせる
1591,寧 ,宀 ,14,S ,rather ,ネイ
1595,捻 ,手 ,11,S ,twist ,ネン、ひね-る
1596,粘 ,米 ,11,S ,sticky ,ネン、ねば-る
1598,悩 ,心 ,10,S ,trouble ,ノウ、なや-む、なや-ます
1603,濃 ,水 ,16,S ,concentrated ,ノウ、こ-い
1604,把 ,手 ,7,S ,grasp ,ハ
1608,覇 ,雨 ,19,S ,hegemony ,ハ
1610,婆 ,女 ,11,S ,old woman ,バ
1611,罵 ,网 ,15,S ,insult ,バ、ののし-る
1613,杯 ,木 ,8,S ,counter for cupfuls ,ハイ、さかずき
1618,排 ,手 ,11,S ,repudiate ,ハイ
1620,廃 ,广 ,12,S ,abolish ,ハイ、すた-れる、すた-る
1621,輩 ,車 ,15,S ,comrade ,ハイ
1625,培 ,土 ,11,S ,cultivate ,バイ、つちか-う
1626,陪 ,阜 ,11,S ,obeisance ,バイ
1627,媒 ,女 ,12,S ,mediator ,バイ
1629,賠 ,貝 ,15,S ,compensation ,バイ
1631,伯 ,人 ,7,S ,chief ,ハク
1632,拍 ,手 ,8,S ,clap ,ハク、（ヒョウ）
1633,泊 ,水 ,8,S ,overnight ,ハク、と-まる、と-める
1634,迫 ,辵 ,8,S ,urge ,ハク、せま-る
1635,剝 [7] ,刀 ,10,S ,peel ,ハク、は-がす、は-ぐ、は-がれる、は-げる
1636,舶 ,舟 ,11,S ,liner ,ハク
1638,薄 ,艸 ,16,S ,dilute ,ハク、うす-い、うす-める、うす-まる、うす-らぐ、うす-れる
1640,漠 ,水 ,13,S ,vague ,バク
1641,縛 ,糸 ,16,S ,truss ,バク、しば-る
1642,爆 ,火 ,19,S ,explode ,バク
1644,箸 [7] ,竹 ,15,S ,chopsticks ,はし
1646,肌 ,肉 ,6,S ,texture ,はだ
1648,鉢 ,金 ,13,S ,bowl ,ハチ、（ハツ）
1650,髪 ,髟 ,14,S ,hair of the head ,ハツ、かみ
1651,伐 ,人 ,6,S ,fell ,バツ
1652,抜 ,手 ,7,S ,slip out ,バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる
1653,罰 ,网 ,14,S ,penalty ,バツ、バチ
1654,閥 ,門 ,14,S ,clique ,バツ
1657,氾 ,水 ,5,S ,spread out ,ハン
1659,帆 ,巾 ,6,S ,sail ,ハン、ほ
1660,汎 ,水 ,6,S ,pan- ,ハン
1661,伴 ,人 ,7,S ,consort ,ハン、バン、ともな-う
1664,阪 ,阜 ,7,S ,heights ,ハン
1668,畔 ,田 ,10,S ,paddy-ridge ,ハン
1669,般 ,舟 ,10,S ,generally ,ハン
1670,販 ,貝 ,11,S ,marketing ,ハン
1671,斑 ,文 ,12,S ,blemish ,ハン
1673,搬 ,手 ,13,S ,conveyor ,ハン
1674,煩 ,火 ,13,S ,anxiety ,ハン、（ボン）、わずら-う、わずら-わす
1675,頒 ,頁 ,13,S ,partition ,ハン
1676,範 ,竹 ,15,S ,pattern ,ハン
1677,繁 ,糸 ,16,S ,luxuriant ,ハン
1678,藩 ,艸 ,18,S ,clan ,ハン
1681,蛮 ,虫 ,12,S ,barbarian ,バン
1682,盤 ,皿 ,15,S ,tray ,バン
1685,妃 ,女 ,6,S ,queen ,ヒ
1688,彼 ,彳 ,8,S ,he ,ヒ、かれ、（かの）
1689,披 ,手 ,8,S ,expose ,ヒ
1692,卑 ,十 ,9,S ,lowly ,ヒ、いや-しい、いや-しむ、いや-しめる
1694,疲 ,疒 ,10,S ,exhausted ,ヒ、つか-れる
1696,被 ,衣 ,10,S ,incur ,ヒ、こうむ-る
1698,扉 ,戶 ,12,S ,front door ,ヒ、とびら
1700,碑 ,石 ,14,S ,tombstone ,ヒ
1701,罷 ,网 ,15,S ,quit ,ヒ
1702,避 ,辵 ,16,S ,evade ,ヒ、さ-ける
1703,尾 ,尸 ,7,S ,tail ,ビ、お
1704,眉 ,目 ,9,S ,eyebrow ,ビ、（ミ）、まゆ
1707,微 ,彳 ,13,S ,delicate ,ビ
1709,膝 ,肉 ,15,S ,knee ,ひざ
1710,肘 ,肉 ,7,S ,elbow ,ひじ
1711,匹 ,匸 ,4,S ,equal ,ヒツ、ひき
1713,泌 ,水 ,8,S ,ooze ,ヒツ、ヒ
1715,姫 ,女 ,10,S ,princess ,ひめ
1722,漂 ,水 ,14,S ,drift ,ヒョウ、ただよ-う
1724,苗 ,艸 ,8,S ,seedling ,ビョウ、なえ、（なわ）
1727,描 ,手 ,11,S ,sketch ,ビョウ、えが-く、か-く
1728,猫 ,犬 ,11,S ,cat ,ビョウ、ねこ
1730,浜 ,水 ,10,S ,seacoast ,ヒン、はま
1732,賓 ,貝 ,15,S ,V.I.P. ,ヒン
1733,頻 ,頁 ,17,S ,repeatedly ,ヒン
1734,敏 ,攴 ,10,S ,cleverness ,ビン
1735,瓶 ,瓦 ,11,S ,flower pot ,ビン
1741,扶 ,手 ,7,S ,aid ,フ
1743,怖 ,心 ,8,S ,dreadful ,フ、こわ-い
1744,阜 ,阜 ,8,S ,mound ,（フ）[6]
1745,附 ,阜 ,8,S ,affixed ,フ
1746,訃 ,言 ,9,S ,obituary ,フ
1748,赴 ,走 ,9,S ,proceed ,フ、おもむ-く
1749,浮 ,水 ,10,S ,floating ,フ、う-く、う-かれる、う-かぶ、う-かべる
1751,符 ,竹 ,11,S ,token ,フ
1753,普 ,日 ,12,S ,universal ,フ
1754,腐 ,肉 ,14,S ,rot ,フ、くさ-る、くさ-れる、くさ-らす
1755,敷 ,攴 ,15,S ,spread ,フ、し-く
1756,膚 ,肉 ,15,S ,skin ,フ
1757,賦 ,貝 ,15,S ,levy ,フ
1758,譜 ,言 ,19,S ,musical score ,フ
1759,侮 ,人 ,8,S ,scorn ,ブ、あなど-る
1762,舞 ,舛 ,15,S ,dance ,ブ、ま-う、まい
1763,封 ,寸 ,9,S ,seal ,フウ、ホウ
1765,伏 ,人 ,6,S ,prostrated ,フク、ふ-せる、ふ-す
1768,幅 ,巾 ,12,S ,breadth ,フク、はば
1773,覆 ,襾 ,18,S ,capsize ,フク、おお-う、くつがえ-す、くつがえ-る
1774,払 ,手 ,5,S ,pay ,フツ、はら-う
1775,沸 ,水 ,8,S ,seethe ,フツ、わ-く、わ-かす
1779,紛 ,糸 ,10,S ,distract ,フン、まぎ-れる、まぎ-らす、まぎ-らわす、まぎ-らわしい
1780,雰 ,雨 ,12,S ,atmosphere ,フン
1781,噴 ,口 ,15,S ,erupt ,フン、ふ-く
1782,墳 ,土 ,15,S ,tomb ,フン
1783,憤 ,心 ,15,S ,aroused ,フン、いきどお-る
1788,丙 ,一 ,5,S ,third class ,ヘイ
1791,併 ,人 ,8,S ,join ,ヘイ、あわ-せる
1793,柄 ,木 ,9,S ,design ,ヘイ、がら、え
1796,塀 ,土 ,12,S ,fence ,ヘイ
1797,幣 ,巾 ,15,S ,cash ,ヘイ
1798,弊 ,廾 ,15,S ,abuse ,ヘイ
1799,蔽 [7] ,艸 ,15,S ,cover ,ヘイ
1800,餅 [8] ,食 ,15,S ,mochi rice cake ,ヘイ、もち
1802,壁 ,土 ,16,S ,wall ,ヘキ、かべ
1803,璧 ,玉 ,18,S ,sphere ,ヘキ
1804,癖 ,疒 ,18,S ,mannerism ,ヘキ、くせ
1806,蔑 ,艸 ,14,S ,ignore ,ベツ、さげす-む
1811,偏 ,人 ,11,S ,partial ,ヘン、かたよ-る
1812,遍 ,辵 ,12,S ,everywhere ,ヘン
1819,哺 ,口 ,10,S ,suckle ,ホ
1820,捕 ,手 ,10,S ,catch ,ホ、と-らえる、と-らわれる、と-る、つか-まえる、つか-まる
1822,舗 ,舌 ,15,S ,pavement ,ホ
1824,募 ,力 ,12,S ,recruit ,ボ、つの-る
1826,慕 ,心 ,14,S ,pining ,ボ、した-う
1828,簿 ,竹 ,19,S ,register ,ボ
1831,芳 ,艸 ,7,S ,perfume ,ホウ、かんば-しい
1832,邦 ,邑 ,7,S ,home country ,ホウ
1833,奉 ,大 ,8,S ,observance ,ホウ、（ブ）、たてまつ-る
1835,抱 ,手 ,8,S ,embrace ,ホウ、だ-く、いだ-く、かか-える
1838,泡 ,水 ,8,S ,bubbles ,ホウ、あわ
1839,胞 ,肉 ,9,S ,placenta ,ホウ
1840,俸 ,人 ,10,S ,salary ,ホウ
1841,倣 ,人 ,10,S ,emulate ,ホウ、なら-う
1842,峰 ,山 ,10,S ,summit ,ホウ、みね
1843,砲 ,石 ,10,S ,cannon ,ホウ
1844,崩 ,山 ,11,S ,crumble ,ホウ、くず-れる、くず-す
1847,蜂 ,虫 ,13,S ,bee ,ホウ、はち
1849,飽 ,食 ,13,S ,sated ,ホウ、あ-きる、あ-かす
1850,褒 ,衣 ,15,S ,praise ,ホウ、ほ-める
1851,縫 ,糸 ,16,S ,sew ,ホウ、ぬ-う
1853,乏 ,丿 ,4,S ,scarce ,ボウ、とぼ-しい
1854,忙 ,心 ,6,S ,busy ,ボウ、いそが-しい
1855,坊 ,土 ,7,S ,boy ,ボウ、（ボッ）
1856,妨 ,女 ,7,S ,disturb ,ボウ、さまた-げる
1859,房 ,戶 ,8,S ,tassel ,ボウ、ふさ
1860,肪 ,肉 ,8,S ,obese ,ボウ
1861,某 ,木 ,9,S ,so-and-so ,ボウ
1862,冒 ,冂 ,9,S ,risk ,ボウ、おか-す
1863,剖 ,刀 ,10,S ,divide ,ボウ
1864,紡 ,糸 ,10,S ,spinning ,ボウ、つむ-ぐ
1866,傍 ,人 ,12,S ,bystander ,ボウ、かたわ-ら
1867,帽 ,巾 ,12,S ,cap ,ボウ
1870,貌 ,豸 ,14,S ,appearance ,ボウ
1872,膨 ,肉 ,16,S ,swell ,ボウ、ふく-らむ、ふく-れる
1873,謀 ,言 ,16,S ,conspire ,ボウ、（ム）、はか-る
1874,頰 [7] ,頁 ,16,S ,cheek ,ほお
1877,朴 ,木 ,6,S ,crude ,ボク
1879,睦 ,目 ,13,S ,harmonious ,ボク
1880,僕 ,人 ,14,S ,me ,ボク
1881,墨 ,土 ,14,S ,black ink ,ボク、すみ
1882,撲 ,手 ,15,S ,slap ,ボク
1883,没 ,水 ,7,S ,drown ,ボツ
1884,勃 ,力 ,9,S ,rise ,ボツ
1885,堀 ,土 ,11,S ,ditch ,ほり
1887,奔 ,大 ,8,S ,bustle ,ホン
1888,翻 ,飛 ,18,S ,flip ,ホン、ひるがえ-る、ひるがえ-す
1889,凡 ,几 ,3,S ,mediocre ,ボン、（ハン）
1890,盆 ,皿 ,9,S ,basin ,ボン
1891,麻 ,麻 ,11,S ,hemp ,マ、あさ
1892,摩 ,手 ,15,S ,chafe ,マ
1893,磨 ,石 ,16,S ,grind ,マ、みが-く
1894,魔 ,鬼 ,21,S ,witch ,マ
1898,昧 ,日 ,9,S ,foolish ,マイ
1899,埋 ,土 ,10,S ,bury ,マイ、う-める、う-まる、う-もれる
1901,膜 ,肉 ,14,S ,membrane ,マク
1902,枕 ,木 ,8,S ,pillow ,まくら
1903,又 ,又 ,2,S ,or again ,また
1905,抹 ,手 ,8,S ,rub ,マツ
1908,慢 ,心 ,14,S ,ridicule ,マン
1909,漫 ,水 ,14,S ,cartoon ,マン
1912,魅 ,鬼 ,15,S ,fascination ,ミ
1913,岬 ,山 ,8,S ,headland ,みさき
1915,蜜 ,虫 ,14,S ,honey ,ミツ
1917,妙 ,女 ,7,S ,exquisite ,ミョウ
1919,眠 ,目 ,10,S ,sleep ,ミン、ねむ-る、ねむ-い
1920,矛 ,矛 ,5,S ,halberd ,ム、ほこ
1924,霧 ,雨 ,19,S ,fog ,ム、きり
1925,娘 ,女 ,10,S ,daughter ,むすめ
1930,冥 ,冖 ,10,S ,dark ,メイ、ミョウ
1932,銘 ,金 ,14,S ,inscription ,メイ
1934,滅 ,水 ,13,S ,destroy ,メツ、ほろ-びる、ほろ-ぼす
1935,免 ,儿 ,8,S ,excuse ,メン、まぬか-れる
1938,麺 ,麥 ,16,S ,noodles ,メン
1939,茂 ,艸 ,8,S ,overgrown ,モ、しげ-る
1942,妄 ,女 ,6,S ,delusion ,モウ、ボウ
1943,盲 ,目 ,8,S ,blind ,モウ
1944,耗 ,耒 ,10,S ,decrease ,モウ、（コウ）
1945,猛 ,犬 ,11,S ,fierce ,モウ
1946,網 ,糸 ,14,S ,netting ,モウ、あみ
1948,黙 ,黑 ,15,S ,silence ,モク、だま-る
1950,紋 ,糸 ,10,S ,family crest ,モン
1952,冶 ,冫 ,7,S ,melting ,ヤ
1955,弥 ,弓 ,8,S ,all the more ,や
1956,厄 ,厂 ,4,S ,unlucky ,ヤク
1961,躍 ,足 ,21,S ,leap ,ヤク、おど-る
1962,闇 ,門 ,17,S ,darkness ,やみ
1965,喩 ,口 ,12,S ,metaphor ,ユ
1966,愉 ,心 ,12,S ,pleasure ,ユ
1967,諭 ,言 ,16,S ,rebuke ,ユ、さと-す
1969,癒 ,疒 ,18,S ,healing ,ユ、い-える、い-やす
1970,唯 ,口 ,11,S ,solely ,ユイ、（イ）
1974,幽 ,幺 ,9,S ,seclude ,ユウ
1975,悠 ,心 ,11,S ,permanence ,ユウ
1977,湧 ,水 ,12,S ,boil ,ユウ、わ-く
1978,猶 ,犬 ,12,S ,furthermore ,ユウ
1979,裕 ,衣 ,12,S ,abundant ,ユウ
1981,雄 ,隹 ,12,S ,male ,ユウ、お、おす
1982,誘 ,言 ,14,S ,entice ,ユウ、さそ-う
1983,憂 ,心 ,15,S ,melancholy ,ユウ、うれ-える、うれ-い、う-い
1984,融 ,虫 ,16,S ,dissolve ,ユウ
1986,与 ,臼 ,3,S ,give ,ヨ、あた-える
1989,誉 ,言 ,13,S ,reputation ,ヨ、ほま-れ
1994,妖 ,女 ,7,S ,bewitching ,ヨウ、あや-しい
1998,庸 ,广 ,11,S ,commonplace ,ヨウ
1999,揚 ,手 ,12,S ,hoist ,ヨウ、あ-げる、あ-がる
2000,揺 ,手 ,12,S ,swing ,ヨウ、ゆ-れる、ゆ-る、ゆ-らぐ、ゆ-るぐ、ゆ-する、ゆ-さぶる、ゆ-すぶる
2003,溶 ,水 ,13,S ,melt ,ヨウ、と-ける、と-かす、と-く
2004,腰 ,肉 ,13,S ,loins ,ヨウ、こし
2006,瘍 ,疒 ,14,S ,boil (medical) ,ヨウ
2007,踊 ,足 ,14,S ,jump ,ヨウ、おど-る、おど-り
2008,窯 ,穴 ,15,S ,kiln ,ヨウ、かま
2010,擁 ,手 ,16,S ,embrace ,ヨウ
2011,謡 ,言 ,16,S ,noh chanting ,ヨウ、うたい、うた-う
2013,抑 ,手 ,7,S ,repress ,ヨク、おさ-える
2014,沃 ,水 ,7,S ,fertility ,ヨク
2018,翼 ,羽 ,17,S ,wing ,ヨク、つばさ
2019,拉 ,手 ,8,S ,crush ,ラ
2020,裸 ,衣 ,13,S ,naked ,ラ、はだか
2021,羅 ,网 ,19,S ,gauze ,ラ
2023,雷 ,雨 ,13,S ,thunder ,ライ、かみなり
2024,頼 ,貝 ,16,S ,trust ,ライ、たの-む、たの-もしい、たよ-る
2025,絡 ,糸 ,12,S ,entwine ,ラク、から-む、から-まる、から-める
2027,酪 ,酉 ,13,S ,dairy products ,ラク
2028,辣 ,辛 ,14,S ,bitter ,ラツ
2032,濫 ,水 ,18,S ,excessive ,ラン
2033,藍 ,艸 ,18,S ,indigo ,ラン、あい
2034,欄 ,木 ,20,S ,column ,ラン
2035,吏 ,口 ,6,S ,officer ,リ
2039,痢 ,疒 ,12,S ,diarrhea ,リ
2041,履 ,尸 ,15,S ,footgear ,リ、は-く
2042,璃 ,玉 ,15,S ,glassy ,リ
2043,離 ,隹 ,19,S ,detach ,リ、はな-れる、はな-す
2047,慄 ,心 ,13,S ,fear ,リツ
2049,柳 ,木 ,9,S ,willow ,リュウ、やなぎ
2052,竜 ,龍 ,10,S ,dragon ,リュウ、たつ
2053,粒 ,米 ,11,S ,grains ,リュウ、つぶ
2054,隆 ,阜 ,11,S ,hump ,リュウ
2055,硫 ,石 ,12,S ,sulphur ,リュウ
2056,侶 ,人 ,9,S ,companion ,リョ
2058,虜 ,虍 ,13,S ,captive ,リョ
2059,慮 ,心 ,15,S ,prudence ,リョ
2060,了 ,亅 ,2,S ,finish ,リョウ
2064,涼 ,水 ,11,S ,refreshing ,リョウ、すず-しい、すず-む
2065,猟 ,犬 ,11,S ,game-hunting ,リョウ
2066,陵 ,阜 ,11,S ,mausoleum ,リョウ、みささぎ
2068,僚 ,人 ,14,S ,colleague ,リョウ
2070,寮 ,宀 ,15,S ,dormitory ,リョウ
2071,療 ,疒 ,17,S ,heal ,リョウ
2072,瞭 ,目 ,17,S ,clear ,リョウ
2073,糧 ,米 ,18,S ,provisions ,リョウ、（ロウ）、かて
2077,厘 ,厂 ,9,S ,thousandth ,リン
2078,倫 ,人 ,10,S ,ethics ,リン
2080,隣 ,阜 ,16,S ,neighboring ,リン、とな-る、となり
2082,瑠 ,玉 ,14,S ,lapis lazuli ,ル
2083,涙 ,水 ,10,S ,tears ,ルイ、なみだ
2084,累 ,糸 ,11,S ,accumulate ,ルイ
2085,塁 ,土 ,12,S ,bases ,ルイ
2090,励 ,力 ,7,S ,encourage ,レイ、はげ-む、はげ-ます
2091,戻 ,戶 ,7,S ,re- ,レイ、もど-す、もど-る
2093,鈴 ,金 ,13,S ,small bell ,レイ、リン、すず
2094,零 ,雨 ,13,S ,zero ,レイ
2095,霊 ,雨 ,15,S ,spirits ,レイ、リョウ、たま
2096,隷 ,隶 ,16,S ,slave ,レイ
2097,齢 ,齒 ,17,S ,age ,レイ
2098,麗 ,鹿 ,19,S ,lovely ,レイ、うるわ-しい
2099,暦 ,日 ,14,S ,calendar ,レキ、こよみ
2102,劣 ,力 ,6,S ,inferiority ,レツ、おと-る
2103,烈 ,火 ,10,S ,ardent ,レツ
2104,裂 ,衣 ,12,S ,split ,レツ、さ-く、さ-ける
2105,恋 ,心 ,10,S ,romance ,レン、こ-う、こい、こい-しい
2107,廉 ,广 ,13,S ,bargain ,レン
2109,錬 ,金 ,16,S ,tempering ,レン
2110,呂 ,口 ,7,S ,spine ,ロ
2111,炉 ,火 ,8,S ,hearth ,ロ
2112,賂 ,貝 ,13,S ,bribe ,ロ
2114,露 ,雨 ,21,S ,dew ,ロ、（ロウ）、つゆ
2117,弄 ,廾 ,7,S ,tamper with ,ロウ、もてあそ-ぶ
2118,郎 ,邑 ,9,S ,son ,ロウ
2120,浪 ,水 ,10,S ,wandering ,ロウ
2121,廊 ,广 ,12,S ,corridor ,ロウ
2122,楼 ,木 ,13,S ,watchtower ,ロウ
2123,漏 ,水 ,14,S ,leak ,ロウ、も-る、も-れる、も-らす
2124,籠 ,竹 ,22,S ,basket ,ロウ、かご、こ-もる
2127,麓 ,鹿 ,19,S ,foot of a mountain ,ロク、ふもと
2131,賄 ,貝 ,13,S ,bribe ,ワイ、まかな-う
2132,脇 ,肉 ,10,S ,aside ,わき
2133,惑 ,心 ,12,S ,beguile ,ワク、まど-う
2134,枠 ,木 ,8,S ,frame ,わく
2135,湾 ,水 ,12,S ,gulf ,ワン
2136,腕 ,肉 ,12,S ,arm ,ワン、うで